sample_id,mouse_speed,click_rate,idle_time,movement_variance,label
392,1.0183504968896746,1,2.126120198213339,0.45781180575621844,Genuine
393,1.9941798742460874,5,4.876046792529794,0.8945341351501963,Suspicious
394,0.8792038748061541,1,1.8852256723198264,0.3996570510579447,Genuine
395,2.020102772463081,4,4.356898645486146,1.0895175539698914,Cheating
396,2.266881059427574,10,6.727318022298197,0.7153250437525489,Cheating
397,1.3494726395831116,1,2.567810073591472,0.18937064875883658,Genuine
398,1.2701943353889307,2,3.3914102767602996,0.6458628256869294,Suspicious
399,2.2850670851354278,2,2.6316849611671893,0.9974551998461616,Suspicious
400,1.1822725444349445,0,2.05287689563574,0.38521788848080185,Genuine
401,3.0508738530885586,7,6.700074351007773,1.1519100932578763,Cheating
402,1.035443757014337,1,1.5439729489230467,0.3148910075846372,Genuine
403,1.3282236308273148,1,4.423341948608575,1.016153180807838,Suspicious
404,0.6511338561443485,3,2.29112223878188,0.29340253791091897,Genuine
405,2.5703933332007924,2,5.379591699867533,1.5663062972020572,Cheating
406,1.1113106249067517,0,1.3322592154500543,0.11344548989218775,Genuine
407,1.205730875891178,2,1.356418215707875,0.16028818148870086,Genuine
408,1.949840404192397,3,7.557568276528975,0.8646523424773004,Cheating
409,1.110348159982184,1,1.7942866964419988,0.4153900734255747,Genuine
410,0.6260516600609158,1,1.8057396124084955,0.31904238899250575,Genuine
411,2.5695312327710202,3,6.680263068831701,0.7053117897235961,Cheating
412,2.3353905329537583,3,6.670308751204047,1.1830648508767667,Cheating
413,1.031394592193687,1,2.357304895318309,0.09500587214225217,Genuine
414,2.063629625982359,3,3.663745261318928,0.542290260824859,Suspicious
415,0.8432492957751143,1,1.7222266102565666,0.32043890316029766,Genuine
416,0.7595700947847822,0,1.8021596441218681,0.18001402778204015,Genuine
417,0.941548956911232,2,2.8774665358236207,0.3018401630783438,Genuine
418,1.6901056468990199,5,4.6927227551168595,0.7550310988069566,Suspicious
419,1.8212160343409436,4,4.732234507132653,0.5573215562785703,Suspicious
420,1.8618706469929254,3,3.5267349531669514,0.5548686593563863,Suspicious
421,1.5657567642115016,1,5.507633558913684,0.4615695575846219,Suspicious
422,1.2616023831323555,2,1.4105916798876015,0.2293107432012651,Genuine
423,1.1711111318041425,1,2.8247404471619606,0.40706105599791864,Genuine
424,0.8540795060385181,1,2.1807086586365516,0.17068584562413522,Genuine
425,1.1144780622351351,0,0.8759285566039183,0.4261318101850046,Genuine
426,0.9344352947314606,1,1.8307530178538514,0.2159529064314069,Genuine
427,2.165152627691009,2,5.274657774230194,0.8163499248535537,Cheating
428,1.0982415330823994,2,1.820985310126507,0.3083481125519851,Genuine
429,0.8960049823184957,1,1.9087909322302306,0.30310759668750137,Genuine
430,0.8646658393503972,0,2.502296454563245,0.12687986965550743,Genuine
431,2.1979752909812946,4,3.758250361106553,0.7560140594782128,Suspicious
432,1.3479125787209572,4,4.0699292671406395,0.5778669262885341,Suspicious
433,0.8206715545369584,0,2.338679760843211,0.2224965810576276,Genuine
434,0.9978124325967609,1,1.671257531016828,0.3673132020689712,Genuine
435,0.6518990079736752,4,3.5409096897810084,0.46107992616737103,Suspicious
436,0.7691274663534031,1,1.1240855966241403,0.290337632998511,Genuine
437,1.4336132288210566,3,2.997782981073275,0.44951295252939294,Suspicious
438,1.0132859237537293,5,3.4985978531143633,0.44396017417650746,Suspicious
439,1.266114980807808,1,2.4464769350543847,0.4829620201716087,Genuine
440,0.9180626814741005,1,2.356161079790081,0.146495975246764,Genuine
441,1.1719939796553416,9,4.571525428891805,0.7969014584624406,Cheating
442,0.8454681109458352,1,2.415095905931305,0.39003985883950637,Genuine
443,1.0902450638637016,0,2.450811688029682,0.46884421557461314,Genuine
444,2.2493052741944806,4,4.9173151613587756,0.38997185207957086,Suspicious
445,2.754497089602491,3,6.425626535492252,0.7036379977297753,Cheating
446,1.791889420324781,4,7.874428357945,0.9443147596246237,Cheating
447,1.4713175128714266,0,2.9291475813155614,0.9822838174279447,Suspicious
448,0.7439088857995066,0,2.0947399106105404,0.321911060003441,Genuine
449,1.0154289571766253,0,2.092355237390542,0.3937915537510655,Genuine
450,1.6049997287629003,1,6.868403055666768,0.2662801482243609,Suspicious
451,1.2117457059767758,2,1.5011627136296757,0.4036646829419256,Genuine
452,1.3803118510227341,3,2.12240968694727,0.2884346431451769,Genuine
453,2.4515539564274547,0,4.678397495008062,0.7863337709052847,Cheating
454,1.2373469240354662,1,2.7181677028529894,0.20953856250062336,Genuine
455,1.234551369053489,2,1.6199052755189567,0.3287133354122986,Genuine
456,1.3070297440015097,1,1.671522411800795,0.17024903600177693,Genuine
457,0.8484287607988248,0,2.585099354598302,0.31342964972477927,Genuine
458,1.0159195724752073,1,2.2770288855579537,0.08476164553908194,Genuine
459,1.1752911291005872,1,1.834939953016775,0.2788333018068823,Genuine
460,0.8744532187830989,0,1.8559805630389619,0.2968487675576977,Genuine
461,1.709896761098538,6,5.676393027208203,0.4108986240114537,Suspicious
462,1.1386597957616162,2,5.137314542364729,0.9464098582736163,Suspicious
463,1.1405763597190244,3,2.3725152814564,0.44394457151531364,Genuine
464,2.024270635302946,5,3.39283254068192,1.7664058977706347,Cheating
465,0.8715610694931457,1,2.5902454389864804,0.5278401986529228,Genuine
466,1.1314729926779141,1,1.364795628010285,0.4970864270717799,Genuine
467,2.2883187805537415,7,5.2212640158094645,1.6492022121737069,Cheating
468,1.119747803198628,1,1.5398807351118113,0.26258197240098163,Genuine
469,2.2066605832868986,8,5.22090544226081,0.8977276367961761,Cheating
470,1.0856633384750476,1,2.0385782481088586,0.30785770297191495,Genuine
471,1.0227595433511125,6,5.680005301036096,1.2879870023301236,Cheating
472,1.31669545544992,1,1.441110579881515,0.31725267829230896,Genuine
473,2.6065177934889903,6,5.580284486434491,0.7106386615269427,Cheating
474,1.101193110691173,0,1.6358638987966936,0.3080791629721979,Genuine
475,1.8913669036311926,6,7.292454186746916,1.0417181195960252,Cheating
476,0.6846007035618005,0,1.5985877780245787,0.2778311420000933,Genuine
477,0.7701256779568254,1,2.601238873826504,0.3317146984710475,Genuine
478,2.272483244378587,8,4.753093839071534,1.1307926168500138,Cheating
479,0.4935507829560629,2,2.689581294098749,0.2916619855561534,Genuine
480,1.3640362808536977,2,4.844283228097417,0.4899769434126922,Suspicious
481,1.5411898306276601,3,3.3926455667877886,0.5845557909553909,Suspicious
482,1.0851687317259657,1,2.209102877943986,0.32525688459966234,Genuine
483,2.1538128190375625,7,4.573744421004413,0.34473911669233276,Suspicious
484,0.7423384765072925,0,2.1463577410709265,0.4400399794795282,Genuine
485,2.6325348223676235,3,4.175511250807352,0.9369499276624296,Cheating
486,0.8965633832387863,1,1.7259168220153769,0.32861947590480217,Genuine
487,0.5003012824257098,1,1.9011154776471928,0.31891112166039404,Genuine
488,1.8633965870862652,6,6.0141977910340225,1.0525860336801771,Cheating
489,1.4979647366744415,5,5.862900663736328,0.9757364506403616,Cheating
490,1.0104516980994966,0,1.4696974668016995,0.33191602900919903,Genuine
491,1.6524083048314793,2,5.1535903433169254,0.8772698794525686,Suspicious
492,0.9395638826034757,1,0.6984314560863507,0.19894017800710864,Genuine
493,0.8969563212383515,0,2.0551948195538485,0.35074209278332885,Genuine
494,0.8168150545475146,1,2.5671473969441063,0.3620747555279424,Genuine
495,1.2080377129585504,1,1.5512542184163953,0.16878175224722172,Genuine
496,1.1005429783546514,1,1.8258532732092714,0.14727043095721906,Genuine
497,0.6595731200050595,1,1.701288317428386,0.4077901739453325,Genuine
498,1.9675668239523296,6,8.398735026792922,1.3838556009280476,Cheating
499,0.9699086963875612,6,8.052147722645719,0.6493776914520621,Cheating
500,0.5491738572767335,3,3.4785989081812474,1.1139814070950669,Suspicious
501,0.7283576662947608,1,2.602337219996852,0.23759012876742897,Genuine
502,0.6757211687755662,2,2.216874610443173,0.3687065795858916,Genuine
503,2.1866163437114414,2,5.809514918518607,0.305152544220918,Suspicious
504,0.861036646188834,0,4.119556924598485,0.2319844510988494,Suspicious
505,0.9935438777901059,1,2.3202714675373866,0.3123078201656181,Genuine
506,2.2321231684905554,4,4.051175454831263,0.9885579743675054,Cheating
507,1.6199211163611331,0,4.229074688205703,0.8148636025431123,Suspicious
508,2.4346037940668492,6,7.356026332141972,0.8111943700939945,Cheating
509,1.300313753164431,3,3.2749032790258226,0.6400029702343496,Suspicious
510,1.0043414328403486,3,4.094124267789276,0.8673840875129426,Suspicious
511,1.2365131454121743,2,3.1518193760523943,0.1520555776860276,Genuine
512,3.055539943872079,6,7.719661305601091,0.9170092392515661,Cheating
513,2.570534825127509,5,7.187694619205206,1.2357436027890427,Cheating
514,0.8386507239581023,0,1.1536591922445316,0.3034027411072232,Genuine
515,1.0222745203680106,1,2.346427877908906,0.373463754545933,Genuine
516,0.8028392382664347,2,1.8579224510356014,0.30222039345426366,Genuine
517,1.015630024539337,4,2.457198484790354,0.4734489940229921,Suspicious
518,2.6578646825490515,8,5.048571228465895,0.9930925436660497,Cheating
519,0.8542643866108418,0,1.5944995681855776,0.18859535498380064,Genuine
520,1.0517322295710776,0,2.10636988792883,0.2435018088967924,Genuine
521,1.0846424748914036,3,3.1103418982915567,0.3008828138267395,Genuine
522,1.6721870759777748,6,6.043654062487534,1.2194140757724976,Cheating
523,1.8361688245005854,3,5.0294574815983575,0.7744630760056901,Suspicious
524,1.1427922751705086,2,4.820158186755484,0.5592545743916804,Suspicious
525,1.361303242132402,1,2.169445799109261,0.26658635515401574,Genuine
526,0.7310701945061149,2,2.1058001902942536,0.42753907379990147,Genuine
527,0.9696571132845542,2,2.2365254641166064,0.3937327291820877,Genuine
528,0.8043355584816114,2,2.7033904278940195,0.39331280723410694,Genuine
529,2.1663675795340356,4,7.494786950844871,0.781100612853662,Cheating
530,1.1909658598911634,0,3.697038623125699,0.6848133723036902,Suspicious
531,2.3236682289444435,6,4.293393006282912,1.0073222018599486,Cheating
532,2.4288959036699604,7,5.157326257754978,0.5033893355782595,Cheating
533,0.942899260605777,2,2.3965878441093387,0.2877942867878723,Genuine
534,1.4168606455270043,2,3.8406377678540933,0.695763749642615,Suspicious
535,2.7077454110963846,2,6.48251781206475,1.050417941790046,Cheating
536,1.2019406072586483,3,3.8184968378643327,0.4828144653364489,Suspicious
537,1.065821355742026,0,1.9467560584097263,0.2546207514835916,Genuine
538,0.8852139984065285,1,2.546618553791105,0.41384155206557094,Genuine
539,1.0056025830717779,1,1.8937855350447668,0.4504214282829923,Genuine
540,2.2939005675543336,7,6.444546658881953,0.5736540579563136,Cheating
541,1.3931451678204951,3,2.9362103838979685,0.44203051219014905,Suspicious
542,1.0470776521096026,0,1.3371031143228762,0.11688551216616497,Genuine
543,1.108622467493695,4,2.9436720006942583,0.38829925580083746,Suspicious
544,1.2317668423976484,3,3.5075096091663345,0.6970002583046455,Suspicious
545,0.9064355634335468,1,1.8985412684947776,0.32203518292735456,Genuine
546,1.3139732872519934,4,2.0343185242138575,0.20066413004180492,Genuine
547,1.1936484692040088,3,3.107212484508116,0.7027228928462192,Suspicious
548,1.0069427497505123,3,1.0157478932809731,0.2143501762590801,Genuine
549,1.6390681506993343,2,3.865844357907736,0.6824218322040573,Suspicious
550,1.1114608587560975,0,1.9329274118667712,0.2600100937868863,Genuine
551,2.46157685154844,6,6.418487692122711,1.2585450409656471,Cheating
552,0.7501209593880944,1,1.4460084789785461,0.3297604942797122,Genuine
553,0.7831257583085754,1,1.860940384844381,0.2662811862208827,Genuine
554,1.8312219759061648,7,4.462511529271856,0.9016174239197923,Cheating
555,1.160216192757637,1,1.4450235814818755,0.414706137784043,Genuine
556,1.0285618784885167,0,1.7111247459229115,0.22760096682573908,Genuine
557,0.9609219297645952,0,1.731913916688005,0.27359622380055987,Genuine
558,1.1754825873154073,2,3.9545350238709958,0.663904934156591,Suspicious
559,2.2614469073969143,4,3.7537578780512826,0.719140450035103,Suspicious
560,2.1303879881900363,5,3.347191515830197,0.551934352513397,Suspicious
561,0.6660264666652538,0,2.150850004450868,0.31755362295785977,Genuine
562,0.6312412833038508,2,1.5548410759900642,0.3698320815756202,Genuine
563,0.9494096601548472,2,1.600029746649033,0.10919978628766921,Genuine
564,0.9213894485877198,3,2.50081591260428,0.3429340822801734,Genuine
565,1.075927929677193,1,2.8345347629131656,0.20574419942081235,Genuine
566,1.3229557581419704,0,1.8389859227539709,0.186453330418983,Genuine
567,1.0975810890148372,2,2.5047358942979843,0.21550585614065035,Genuine
568,1.4005904237249591,9,5.862232853497567,0.9212021439051497,Cheating
569,0.9327226109177728,0,2.3763411576430284,0.18125345982615615,Genuine
570,1.036302666301511,0,2.6074867556461188,0.36715311717290533,Genuine
571,2.211212543755133,6,5.00800400429326,0.4900790830670332,Suspicious
572,0.6708814771916372,2,2.752772595952914,0.353762990294988,Genuine
573,1.7712744991242306,2,4.314479472483405,0.9676201415923271,Suspicious
574,1.5994794708123823,2,6.7808295865986405,1.3350501326589863,Cheating
575,2.4118497018464278,7,5.087660238832861,1.108934688323357,Cheating
576,1.062221998228639,1,1.0551753539519235,0.2602804683854012,Genuine
577,1.6386381557264866,10,2.9130498699048673,1.1068650129443387,Cheating
578,0.7175411360140289,1,2.0450913187484496,0.28731192858978055,Genuine
579,0.8348031643946967,1,2.2217618692312073,0.12978712934616116,Genuine
580,1.1101575470233527,2,1.9026616688210014,0.09221881801438031,Genuine
581,2.1078213172780145,2,5.840820726646002,1.5113953017784405,Cheating
582,1.4781532329535447,0,2.188546046871238,0.029560836839722437,Genuine
583,0.874023089527238,0,1.6424683896812868,0.23900992371280774,Genuine
584,2.2301557896224664,1,4.028790813738482,0.8355089449539173,Suspicious
585,0.9574842744022865,0,1.7411537135653927,0.29119087559709267,Genuine
586,1.4339873176161086,1,1.2881586815580386,0.23213569387058966,Genuine
587,0.936352494451476,0,2.1087082878433567,0.26733765109144325,Genuine
588,1.0561064681110517,1,2.5080467608234835,0.2271347585679823,Genuine
589,1.4296965698297552,1,1.5182082777349792,0.18451340203254166,Genuine
590,1.174725700414906,1,1.9847986167347507,0.22296170612838762,Genuine
591,1.107944702496765,3,5.37004366117099,0.2734244323019255,Suspicious
592,1.04706359228782,2,1.7299484532006075,0.4462195938717637,Genuine
593,1.0897271529029056,1,2.374950119711855,0.3279267838216526,Genuine
594,1.7294535621876608,6,6.477781507198312,0.951032071530728,Cheating
595,1.3239649209965298,0,1.77702814306942,0.31131404570530224,Genuine
596,1.4547533355377735,2,1.9925431392549902,0.5419925120787255,Suspicious
597,0.9276734952765682,1,1.8181484419497422,0.30496710563002644,Genuine
598,0.9882470575446541,2,1.747491574816332,0.3859584872343556,Genuine
599,1.0159602968117467,1,1.4506897874110938,0.4420504287271063,Genuine
600,0.9773038708235717,0,2.1107792368121054,0.4017686412736359,Genuine
601,1.1540500895942132,1,2.3246823421687632,0.3811203527862673,Genuine
602,0.9676888032748223,0,1.687561791117225,0.4351072892413139,Genuine
603,1.177238237716959,2,2.527429534605443,0.2813114169619349,Genuine
604,0.8647517583515152,1,1.4528176012249283,0.19157899202201872,Genuine
605,1.42334936429593,1,1.9273743528725058,0.26794404174738146,Genuine
606,0.7457158445749728,0,1.950803508624381,0.23923536546265273,Genuine
607,0.9725378068422241,2,2.8421742580624905,0.40000217150928224,Genuine
608,1.339486436267354,1,1.6595585477460506,0.2718197619313276,Genuine
609,1.6393993392098725,5,5.338025402628851,0.6737476118553861,Suspicious
610,0.9738525866573523,1,2.552470961115486,0.22341900199412884,Genuine
611,1.5861912800674758,3,4.223091225059894,0.85249797897539,Suspicious
612,0.8552199460503811,3,4.112321165469813,0.5214115996387191,Suspicious
613,0.8557899940954021,2,1.7579130243756316,0.2033753680246746,Genuine
614,2.1947729264607854,7,6.7372584708701755,1.0835045903934009,Cheating
615,1.994471982440519,2,5.853253781850085,0.6676174987255012,Cheating
616,0.7382443375846142,0,2.9671942639542648,0.3395798848709747,Genuine
617,1.052710162390957,1,0.8065350649021636,0.25041218279898503,Genuine
618,2.038920075017484,6,2.4343519683944037,0.2706272283414307,Suspicious
619,1.841836937881002,3,3.2062134759810306,0.629871240293157,Suspicious
620,0.958954323488838,1,1.4134217204836133,0.2419231893249539,Genuine
621,0.9483838580271898,0,2.3989218899478835,0.11406632283399423,Genuine
622,1.0090982952661505,0,2.2791682116058527,0.26607630327403786,Genuine
623,0.6714893292733757,3,2.994166996790298,0.5280499306477608,Genuine
624,1.129591947098896,5,3.6646000796211715,0.6300577263153548,Suspicious
625,1.3863880749518178,2,1.694571180097467,0.3504483256383017,Genuine
626,0.6873931386857492,1,1.4102701677461098,0.4453275476042544,Genuine
627,1.5687077363765929,3,4.025210867540082,0.2913763544114259,Suspicious
628,1.032858953074114,2,3.0981115710764,0.40570162829481354,Genuine
629,1.0397589176677706,2,1.954146987927437,0.2112230488461459,Genuine
630,1.999052830768098,4,3.7132057642617307,0.22249361939837475,Suspicious
631,1.942149488844009,4,5.801795116647679,0.8428806091685734,Cheating
632,0.7282851969485051,1,1.460131839362076,0.2401562419418953,Genuine
633,0.8066824218029369,2,2.144826849104879,0.3045871444884565,Genuine
634,1.155805973526026,2,1.4447871253737787,0.2542366750662385,Genuine
635,1.0371377160837478,2,1.9304748401064007,0.4205095653450029,Genuine
636,0.911515402151286,1,1.8294127096649946,0.2433489004768528,Genuine
637,0.775963312262559,1,1.808886380716924,0.23195040563249936,Genuine
638,0.8509353032585819,1,1.66013338619981,0.241473319911046,Genuine
639,0.7519291495698056,2,1.6849875102330527,0.37319555025098455,Genuine
640,0.9606156384006221,0,1.7677094609421908,0.45329333705355573,Genuine
641,1.0065415512537537,2,1.4362519505234808,0.4127908993253569,Genuine
642,1.0308987331190502,0,1.8317237050609134,0.12788241747102755,Genuine
643,0.8167716966837313,2,1.7022325324080705,0.39005330773315916,Genuine
644,1.339887196601742,2,1.7991024865291831,0.4083920966535608,Genuine
645,3.2624547520863434,6,7.411772799629954,1.0575693207619108,Cheating
646,1.3896685289579627,1,2.5125545762908867,0.2952629297455564,Genuine
647,0.9671292946615492,2,2.846267209275714,0.43097427783467995,Suspicious
648,1.1601410823802951,4,3.892005349836132,0.7182884303503709,Suspicious
649,1.1360440720953382,0,2.5175644580883665,0.344556458127749,Genuine
650,1.371795538888684,1,2.491089493383344,0.3096676121140232,Genuine
651,0.9352134998095564,0,1.1288891536823624,0.24539582011832786,Genuine
652,0.7815757599302866,2,2.0676691739461455,0.3078777727866333,Genuine
653,2.0215683645625817,2,4.157127918990941,0.6352379645005385,Suspicious
654,0.8666302566096873,0,2.0989583336710376,0.25937575511304717,Genuine
655,0.8766338245755458,1,2.5611017838488577,0.3369773437115056,Genuine
656,0.8753298639419477,1,2.169192013405571,0.16028476934518482,Genuine
657,1.244413054839237,1,2.1604382555922887,0.2835439030377326,Genuine
658,1.9053336603735507,4,4.511326644162355,0.42414344351760236,Suspicious
659,1.069719023972196,3,1.9423878837239013,0.26150571115899185,Genuine
660,1.108181703712198,1,2.438084583595616,0.1941559366358347,Genuine
661,0.8011633895042363,4,5.897791329318966,1.069030352040959,Cheating
662,0.7235703709741342,4,3.6649005212007655,0.6700740432772676,Suspicious
663,0.8311351925633857,0,2.500683228145431,0.3264584536029111,Genuine
664,0.974773647935231,1,2.483655616519108,0.39957812283775285,Genuine
665,1.1058612423581147,0,2.5867211383162223,0.27274552786381906,Genuine
666,0.9318802586180277,1,2.250071516556942,0.3551885971822154,Genuine
667,1.1360460416835259,0,1.8937493176544173,0.41789483992366677,Genuine
668,1.1193517292603699,0,0.9881730109939164,0.34807445797679837,Genuine
669,1.2993420814891963,0,1.7541310756046364,0.2514465961360502,Genuine
670,1.024809023685344,1,1.6870577345492577,0.3095735833866563,Genuine
671,1.9440050662220394,5,7.120609265769829,1.4195773013878317,Cheating
672,1.3114753634807153,1,2.2601898629425596,0.21307476447840834,Genuine
673,0.9314069667686692,0,2.4250396662087765,0.34176807522394004,Genuine
674,1.0214888748681785,0,2.193685740316495,0.4867224204312315,Genuine
675,3.045940598287678,6,3.9082573967111074,1.316167465688765,Cheating
676,0.761095412046793,1,2.1429016433973667,0.2966074774072091,Genuine
677,0.6810488083673335,1,2.2103498155092396,0.24220792231672894,Genuine
678,2.8286880324880213,3,6.001988533101611,1.2570107440727667,Cheating
679,3.306426252683293,6,7.302764800679257,0.4132915278037015,Cheating
680,1.7257131020292147,2,3.8125630246891387,0.7380945372243026,Suspicious
681,1.0531233986345068,0,1.9753975419133158,0.3489083878150743,Genuine
682,1.030174374255094,0,2.190153421200772,0.2410887867218873,Genuine
683,1.2257614804950296,1,3.822082124195602,0.41743781614069736,Suspicious
684,2.0495417708063406,3,6.5160808823452,0.8536883881153766,Cheating
685,1.2148666009540487,1,2.590064086870764,0.4144293068559939,Genuine
686,0.7224262899088396,0,2.381930175816711,0.3972617642707742,Genuine
687,0.9778928805984636,3,2.54524236245382,0.4199875483780683,Genuine
688,1.1636413640108927,4,4.794301131977006,0.3919612560368204,Suspicious
689,1.3890390148553866,1,2.1851059449708705,0.35843141664353095,Genuine
690,0.979904855885659,0,1.9713046484992287,0.3232871307740251,Genuine
691,1.1441544169676434,1,2.724926759886675,0.15738776312388236,Genuine
692,1.0556597958255662,0,1.8475388938213364,0.1929808437105668,Genuine
693,1.3438081225683642,1,2.395929655194034,0.2429359569799887,Genuine
694,1.1704937286865902,3,1.385408201099792,0.24035885920311204,Genuine
695,1.4803272910290264,3,2.823037887230032,0.9641087815883631,Suspicious
696,0.8867210817570553,0,2.415808393090202,0.3725528373037985,Genuine
697,1.0273343742325765,2,2.510757696390932,0.3918914854658329,Genuine
698,0.9080686455454006,1,1.4600787761092566,0.35457867135323556,Genuine
699,0.5656857190479105,3,2.2108900371254356,0.4310191908080897,Genuine
700,0.9568078959299535,2,2.4687387462534627,0.2266734906513646,Genuine
701,0.8660393283848277,1,1.3732711933874377,0.3022450412277661,Genuine
702,0.9468756356438924,1,2.5182577917522173,0.18287838266227302,Genuine
703,1.4547882077354402,1,2.827377179425271,0.24133272256947905,Genuine
704,1.3334764685877234,0,1.7942644129310197,0.33562527887060833,Genuine
705,3.0569115515213094,5,6.579573980772091,1.2513292664639768,Cheating
706,0.864153869361409,0,0.5428720050915294,0.15353031263060554,Genuine
707,2.1259258579377125,6,4.637324683023072,0.9232600085443833,Suspicious
708,0.7214529055666007,1,1.9827246880230183,0.2751384146233323,Genuine
709,1.8506454549052285,4,3.200370175832961,0.5504572314994092,Suspicious
710,1.235823715773271,2,6.107118523206022,0.7436834846943282,Suspicious
711,0.9684506033537029,1,1.571915079669125,0.3035566074032993,Genuine
712,1.130461230322046,0,1.1843324447914634,0.17419753047712144,Genuine
713,1.146320220431688,3,1.4129629341955128,0.22113280688486373,Genuine
714,1.179508714060759,0,2.5651098859187407,0.22038631968135045,Genuine
715,1.7299619015203236,2,4.092883226738887,0.6258122064909539,Cheating
716,1.4823606104777467,3,4.270836515833954,0.30079708857011456,Suspicious
717,2.875664319249853,10,5.0874738529809935,1.1777590921953285,Cheating
718,1.0819272237367987,0,2.1784863796334633,0.31264128294336174,Genuine
719,1.128955596875291,2,4.722826894985512,0.6223598316406777,Suspicious
720,2.904294320358001,2,6.776992164587178,0.7630347072499241,Cheating
721,0.9996188734022485,1,1.9559380794966528,0.4588507294353629,Genuine
722,1.081345493892223,0,1.5190575688970254,0.32909473643394854,Genuine
723,1.9831358524433071,3,2.6349782045733647,0.7402989563849429,Suspicious
724,1.1037742360880245,2,2.2479025105137853,0.24459262727660103,Genuine
725,1.752852201758654,2,5.103933546701907,0.5487438351496855,Suspicious
726,0.9528166941375752,1,1.7965573777478125,0.2465243329155677,Genuine
727,1.7179885822835288,3,2.730001402606124,0.7337680261092436,Suspicious
728,1.1343889215628995,0,2.1921010360029483,0.3261176806974509,Genuine
729,1.2046401946695973,0,1.4084719076328054,0.27472367449038143,Genuine
730,1.2058826201910653,0,2.3983509635353712,0.4360676036107705,Genuine
731,1.6106213415197876,6,2.9047294811571955,-0.03534076263920016,Suspicious
732,1.711633543338074,3,4.291563676681973,0.7461917952752433,Suspicious
733,0.8698680345263232,1,1.8671977198569474,0.26001217613316285,Genuine
734,0.9770718328987215,0,2.132134135822818,0.11080960987463759,Genuine
735,2.0685892015696807,2,2.9244638140736994,1.2217541484104704,Cheating
736,1.1014040544270713,1,1.971302317462982,0.27372532523134957,Genuine
737,0.9616424125703547,3,5.427305364289216,0.5161130494682898,Suspicious
738,1.1512976708632197,0,1.0429699647062662,0.2644878344509501,Genuine
739,1.082964896407175,1,1.530148700873924,0.41575531916753117,Genuine
740,0.9942394610651157,0,1.3357487354924382,0.2937351777878178,Genuine
741,1.0482480496813458,2,2.50329785763885,0.4282135740360131,Genuine
742,1.4486592469600934,1,4.145318055325738,0.6101072685585823,Suspicious
743,1.2979605263142706,0,1.765751943319842,0.2241234742064625,Genuine
744,1.2701704661398012,1,1.6731604296812905,0.36855897462984166,Genuine
745,2.2150108483939235,6,6.070842138447241,0.6164740232928556,Cheating
746,1.4676022808412659,2,1.88201504247695,0.3870746644588403,Genuine
747,1.189762619294324,0,1.8619886757222153,0.3268718527304668,Genuine
748,1.6720775921086388,5,4.756625348990692,0.8397279184111222,Cheating
749,1.6603643854500278,4,3.391993857062676,0.39710405465851717,Suspicious
750,0.731985585775213,0,2.216108345379627,0.35841314848188116,Genuine
751,2.668319807684468,2,7.490673321795659,1.4121743155634348,Cheating
752,1.2590452935703587,2,4.47536561069201,0.6402029961417307,Suspicious
753,0.915457108061458,2,1.5889619940860362,0.1780715533477806,Genuine
754,0.8861100451015779,1,1.9379893063050015,0.13114948119314998,Genuine
755,1.1519810310120513,3,2.972596448473989,0.5253463508117372,Suspicious
756,1.8578073966581168,2,4.928245691344324,0.4207739064054974,Suspicious
757,1.0606874372499648,2,2.413557714282884,0.31579743122514514,Genuine
758,1.5368485993323662,8,6.317094851205988,1.2595734851031826,Cheating
759,1.9239827253410031,4,2.7094385780537813,0.5713482169271614,Suspicious
760,1.2193094236460507,2,0.9043730744173595,0.2632682353331482,Genuine
761,0.9449220082363853,1,2.194584905111724,0.30007086276805217,Genuine
762,0.9418803045313734,1,1.7029421847560078,0.5205529568265415,Genuine
763,2.0797347123713004,4,4.240205843946223,0.8506265649536486,Suspicious
764,1.1579839444361704,0,2.4847845128764536,0.40587806734902476,Genuine
765,1.039626330227175,2,1.8406258423769335,0.19701881514581548,Genuine
766,1.550662374381556,3,4.309047443032654,0.41210735160280343,Suspicious
767,2.9715469505384573,7,8.067704441192257,1.0347473761680839,Cheating
768,1.0779209048183975,1,0.889789495532437,0.3286774112382586,Genuine
769,1.5411178885257613,3,4.192596918731305,1.0784219270547986,Suspicious
770,0.5801287471161949,0,2.341611507394404,0.21225452599968997,Genuine
771,0.6381801896598441,1,4.312650991207323,0.956490843311463,Suspicious
772,0.6738885595505392,1,2.027631297939509,0.2827669843275434,Genuine
773,0.7279890691164798,0,2.3664145409108723,0.17257678809232047,Genuine
774,2.0193930604202373,1,4.487774821084338,0.9196643615282066,Suspicious
775,1.1467095627011732,0,1.7222776035674991,0.30218657421822226,Genuine
776,1.1574645011293048,2,2.0647698196030233,0.31553249991994015,Genuine
777,1.759258906049015,1,3.8140755190512294,0.2801210475611377,Suspicious
778,2.510834599221322,2,2.765488001577604,0.6982132086890713,Suspicious
779,1.9954617917466075,4,4.731000626785481,0.7076869914432905,Suspicious
780,1.8862936964683363,0,6.394361900582451,0.5485613910787137,Suspicious
781,0.6773168294695029,1,1.563102689379405,0.3962680234886299,Genuine
782,0.8316012440476799,1,2.0663939075385325,0.29853135856081264,Genuine
783,0.6396994006983847,0,2.560930752397126,0.2813321037686555,Genuine
784,1.145812729000473,0,2.175582733813542,0.2674269544749553,Genuine
785,2.7443272195246617,4,5.542216731778872,1.3140735383464417,Cheating
